type,name,label,hint,required,relevant,calculation
decimal,porosity,Porosity %,,false,,
decimal,density,Density,,false,,
select_one cr7gu09,density_unit,Density Unit,,false,,
decimal,viscosity,Viscosity,,false,,
select_one is7kv27,viscosity_units,Viscosity Units,,false,,
select_one wk5rq20,roughness,Roughness,,false,,
text,acoustic_emissions,Acoustic Emissions,,false,,
note,acoustic_emissions_link_note,Acoustic Emissions Link**NOTE** Link to Dataset,,false,,
select_multiple cf0su32,elasticity,Elasticity,,false,,
decimal,bulk_modulus_gpa,Bulk Modulus (GPa),,false,"selected(${elasticity}, 'bulk_modulus')",
decimal,shear_modulus_gpa,Shear Modulus (GPa),,false,"selected(${elasticity}, 'shear_modulus')",
decimal,young_s_modulus_gpa,Young's Modulus (GPa),,false,"selected(${elasticity}, 'young_s_modulu')",
text,indentation_modulus,Indentation modulus,,false,"selected(${elasticity}, 'indentation_mo')",
decimal,poisson_ratio,Poisson Ratio,,false,"selected(${elasticity}, 'poisson_ratio')",
decimal,elastic_wave_velocity,Elastic Wave Velocity,,false,,
select_one zb8av05,elastic_wave_velocity_units,Elastic Wave Velocity Units,,false,,
select_multiple oc2zk63,seismic_wave_velocity,Seismic Wave Velocity,,false,,
decimal,p_wave_velocity,P-wave Velocity,,false,"selected(${seismic_wave_velocity}, 'vp')",
decimal,s_wave_velocity,S-wave Velocity,,false,"selected(${seismic_wave_velocity}, 'vs')",
select_one kz3ia12,seismic_velocity_units,Seismic Velocity Units,,false,"selected(${seismic_wave_velocity}, 'vp') or selected(${seismic_wave_velocity}, 'vs')",
decimal,vp_vs_ratio,Vp/Vs ratio,,false,"selected(${seismic_wave_velocity}, 'vp_vs')",
select_multiple lb7aq95,anisotropy,Anisotropy?,,false,,
text,anelastic,Anelastic,,false,,
note,anelastic_link_to_dataset,Anelastic Link to Dataset *NOTE Link to Dataset*,,false,,
text,attenuation,Attenuation,,false,,
note,attenuation_link_to_dataset,Attenuation Link to Dataset *NOTE Link to Dataset*,,false,,
decimal,thermal_conductivity,Thermal Conductivity (W.m^-1.K^-1),,false,,
decimal,heat_capacity,Heat Capacity,,false,,
select_one tm5dx41,heat_capacity_units,Heat Capacity Units,,false,${heat_capacity} != '',
select_multiple ej9uh22,phase_transition,Phase Transition,,false,,
text,phase_transition_notes,Phase Transition Notes,,false,${phase_transition} != '',
acknowledge,electrical,Electrical,,false,,
begin_group,group_mm0oj31,Group,,,${electrical} != '',
decimal,electrical_conductivity_s_m,Electrical Conductivity (S/m),,false,,
decimal,electrical_resistivity_m,Electrical Resistivity (?.m),,false,,
decimal,electrical_capacity_spontaneo,Electrical Capacity- Spontaneous Potential (mV),,false,,
end_group,,,,,,
text,final_grain_size,Final Grain Size,,false,,
note,final_grain_size_link,Final Grain Size Link *NOTE LINK*,,false,,
select_multiple cj9wh19,damage,Damage,,false,,
text,_micro_crack_fracture_notes,(micro)Crack/Fracture Notes,,false,"selected(${damage}, '_micro_crack_f')",
text,brittle_failure_notes,Brittle Failure Notes,,false,"selected(${damage}, 'brittle')",
text,ductile_notes,Ductile Notes,,false,"selected(${damage}, 'ductile')",
text,brittle_ductile_notes,Brittle-Ductile Notes,,false,"selected(${damage}, 'brittle_ductil')",
text,cataclastic_notes,Cataclastic Notes,,false,"selected(${damage}, 'cataclastic')",
text,brittle_plastic_notes,Brittle-Plastic Notes,,false,"selected(${damage}, 'brittle_plasti')",
text,brittle_viscous_notes,Brittle-Viscous Notes,,false,"selected(${damage}, 'brittle_viscou')",
text,plastic_notes,Plastic Notes,,false,"selected(${damage}, 'plastic')",
text,deformation_band_notes,Deformation Band Notes,,false,"selected(${damage}, 'deformation_ba')",
text,pressure_dissolution_notes,Pressure dissolution Notes,,false,"selected(${damage}, 'pressure_disso')",
text,stress_corrosion_notes,Stress Corrosion Notes,,false,"selected(${damage}, 'stress_corrosi')",
calculate,__version__,,,,,'voSRQPAg4fVXmxJK4VjGj7'
