name,type,label,hint,required,relevant,constraint,constraint_message,appearance
nonellipsoidal_min_plunge,decimal,Plunge,,no,${feature_type} = 'non_ellipsoidal_data',. >= 0 and . <= 90,Value must be between 0 and 90.,
nonellipsoidal_min_plunge_unce,decimal,Uncertainty,,no,${feature_type} = 'non_ellipsoidal_data',. > 0,Value must be greater than 0.,
,end_group,,,,,,,
non_ellipsoidal_tensor_notes,text,Non-ellipsoidal Tensor Notes,,no,${feature_type} = 'non_ellipsoidal_data',,,multiline
nonellipsoidal_quality_of_meas,select_one nonellipsoidal_quality_of_meas_qO2zEvV3_Aw_,Quality of Measurement,,no,${feature_type} = 'non_ellipsoidal_data',,,
,end_group,,,,,,,
group_elliptical,begin_group,Elliptical Data,,,${feature_type} = 'elliptical_data',,,
ellipse_type,select_one ellipse_type_Vmcq91PsyQo_,Ellipse Type,,no,${feature_type} = 'elliptical_data',,,
other_ellipse_type,text,Other Ellipse Type,,yes,${ellipse_type} = 'other',,,
elliptical_strike,integer,Strike,,no,${feature_type} = 'elliptical_data',. >= 0 and . <= 360,Value must be a whole number between 0-360.,
elliptical_dip,integer,Dip,,no,${feature_type} = 'elliptical_data',. >= 0 and . <= 90,Value must be a whole number between 0-90.,
elliptical_dip_direction,integer,Dip Direction,,no,${feature_type} = 'elliptical_data',. >= 0 and . <= 360,Value must be a whole number between 0-360.,
elliptical_rake,integer,Rake,,no,${feature_type} = 'elliptical_data',. >= 0 and . <= 180,Value must be a whole number between 0-180.,
elliptical_quality,select_one elliptical_quality_T4gjnTMk9Fg_,Quality,,no,${feature_type} = 'elliptical_data',,,
elliptical_ratio,decimal,Elliptical Ratio,,no,${feature_type} = 'elliptical_data',. > 0,Value must be greater than 0.,
elliptical_value_uncertainty,decimal,Value Uncertainty,,no,${feature_type} = 'elliptical_data',. > 0,Value must be greater than 0.,
elliptical_orientation_uncerta,decimal,Orientation Uncertainty,,no,${feature_type} = 'elliptical_data',. > 0,Value must be greater than 0.,
elliptical_quality_of_measurem,select_one elliptical_quality_of_measurem_JSy5jmE_mkI_,Quality of Measurement,,no,${feature_type} = 'elliptical_data',,,
elliptical_notes,text,Elliptical Data Notes,,no,${feature_type} = 'elliptical_data',,,multiline
,end_group,,,,,,,
struct_notes,text,Tensor Notes,,no,,,,multiline
start,start,,,,,,,
end,end,,,,,,,
